"0","m <- glm(dm ~ age + gender + bmi, family=binomial (link=logit))"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","glm(formula = dm ~ age + gender + bmi, family = binomial(link = logit))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6843  "
"1","-0.5763  "
"1","-0.3885  "
"1","-0.2575  "
"1"," 2.6991  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.892669"
"1","   1.027388"
"1","  -6.709"
"1"," 1.96e-11"
"1"," ***"
"1","
age        "
"1","  0.055454"
"1","   0.009884"
"1","   5.611"
"1"," 2.02e-08"
"1"," ***"
"1","
gendermale "
"1","  0.244852"
"1","   0.322817"
"1","   0.758"
"1","  0.44816"
"1","    "
"1","
bmi        "
"1","  0.073879"
"1","   0.023310"
"1","   3.169"
"1","  0.00153"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 326.02  on 383  degrees of freedom
"
"1",""
"1","Residual deviance: 281.62  on 380  degrees of freedom
"
"1","  ("
"1",""
"1","19 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","289.62"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","exp(confint(m))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," 0.0001226733"
"1"," 0.006986056"
"1","
age        "
"1"," 1.0373532463"
"1"," 1.078493131"
"1","
gendermale "
"1"," 0.6762611041"
"1"," 2.409679250"
"1","
bmi        "
"1"," 1.0287121260"
"1"," 1.127738696"
"1","
"
