"0","height <- data[,""height""]"
"0","weight <- data[,""weight""]"
"0","summary(height)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  52.00 "
"1","  63.00 "
"1","  66.00 "
"1","  66.02 "
"1","  69.00 "
"1","  76.00 "
"1","      5 "
"1","
"
"0","summary(weight)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   99.0 "
"1","  151.0 "
"1","  172.5 "
"1","  177.6 "
"1","  200.0 "
"1","  325.0 "
"1","      1 "
"1","
"
