"0","m <- glm(dm ~ age, family = binomial (link = logit))"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","glm(formula = dm ~ age, family = binomial(link = logit))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3612  "
"1","-0.5963  "
"1","-0.4199  "
"1","-0.3056  "
"1"," 2.4848  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.404530"
"1","   0.542828"
"1","  -8.114"
"1"," 4.90e-16"
"1"," ***"
"1","
age        "
"1","  0.052465"
"1","   0.009388"
"1","   5.589"
"1"," 2.29e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 334.87  on 389  degrees of freedom
"
"1",""
"1","Residual deviance: 299.41  on 388  degrees of freedom
"
"1","  ("
"1",""
"1","13 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","303.41"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
