"0","m <- glm(dm ~ 1, family = binomial (link = logit))"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","glm(formula = dm ~ 1, family = binomial(link = logit))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-0.578  "
"1","-0.578  "
"1","-0.578  "
"1","-0.578  "
"1"," 1.935  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.7047"
"1","     0.1403"
"1","  -12.15"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 334.87  on 389  degrees of freedom
"
"1",""
"1","Residual deviance: 334.87  on 389  degrees of freedom
"
"1","  ("
"1",""
"1","13 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","336.87"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
