"0","glm(dm ~ 1, family = binomial (link = logit))"
"1","
Call:  "
"1",""
"1","glm(formula = dm ~ 1, family = binomial(link = logit))"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","
"
"1","     -1.705  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","389"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","389"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","13 observations deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","334.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","334.9"
"1"," "
"1","	AIC:"
"1"," "
"1","336.9"
"1","
"
