"0","gender <- relevel(gender, ref = ""male"")"
"0","levels(gender)"
"1","[1]"
"1"," ""male""  "
"1"," ""female"""
"1","
"
"0","m <- glm(dm ~ gender, family = binomial (link = logit))"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","glm(formula = dm ~ gender, family = binomial(link = logit))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5915  "
"1","-0.5915  "
"1","-0.5683  "
"1","-0.5683  "
"1"," 1.9509  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -1.65456"
"1","    0.21404"
"1","  -7.730"
"1"," 1.08e-14"
"1"," ***"
"1","
genderfemale"
"1"," -0.08694"
"1","    0.28352"
"1","  -0.307"
"1","    0.759"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 334.87  on 389  degrees of freedom
"
"1",""
"1","Residual deviance: 334.78  on 388  degrees of freedom
"
"1","  ("
"1",""
"1","13 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","338.78"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
